========== core ==========
* MISHSTD55 x1
* MISHSTD56 x1
* MISHSTD57 x1
* MISHSTD58 x1
* MISHSTD59 x1
* MISHSTD60 x1
* MISHSTD62 x1
* MISHSTD63 x1
* MISHSTD64 x1
* MISHSTD65 x1
* MISHSTD66 x1
* MISHSTD67 x1
* MISHSTD68 x1
* MISHSTD69 x1
* MISHSTD70 x1
* MISHSTD71 x1
* MISHSTD72 x1
* MISHSTD73 x1
* MISHSTD74 x1
* MISHSTD76 x1
* MISHSTD77 x1
* MISHSTD78 x1
* MISHSTD79 x1
* MISHSTD81 x1
* MISHSTD82 x1
* MISHSTD84 x1
* MISHSTD85 x1
* MISHSTD86 x1
* MISHSTD87 x1
* MISHSTD88 x1
* MISHSTD91 x1
* MISHSTD92 x1
* MISHSTD95 x1
* MISHSTD96 x1
* MISHSTD97 x1
* MISHSTD99 x1
* MISHSTD100 x1
* MISHSTD101 x1
* MISHSTD102 x1
* MISHSTD103 x1
* MISHSTD104 x1
* MISHSTD105 x1
* MISHSTD107 x1
* MISHSTD108 x1
* MISHSTD109 x1
* MISHSTD110 x1
* MISHSTD111 x1
* MISHSTD112 x1
* MISHSTD113 x1
* MISHSTD114 x1
* MISHSTD115 x1
* MISHSTD116 x1
* MISHSTD117 x1
* MISHSTD118 x1
* MISHSTD119 x1
* MISHSTD120 x1
* MISHSTD121 x1
* MISHSTD122 x1
* MISHSTD123 x1
* MISHSTD124 x1
* MISHSTD126 x1
* MISHSTD127 x1
* MISHSTD128 x1
* MISHSTD129 x1
* MISHSTD130 x1
* MISHSTD131 x1
* MISHSTD132 x1
* MISHSTD133 x1
* MISHSTD134 x1
* MISHSTD135 x1
* MISHSTD136 x1
* MISHSTD137 x1
* MISHSTD138 x1
* MISHSTD139 x1
* MISHSTD140 x1
* MISHSTD141 x1
* MISHSTD142 x1
* MISHSTD143 x1
* MISHSTD144 x1
* MISHSTD145 x1
* MISHSTD146 x1
* MISHSTD147 x1
* MISHSTD148 x1
* MISHSTD149 x1
* MISHSTD150 x1
* MISHSTD151 x1
* MISHSTD152 x1
* MISHSTD153 x1
* MISHSTD154 x1
* MISHSTD155 x1
* MISHSTD156 x1
* MISHSTD157 x1
* MISHSTD158 x1
* MISHSTD159 x1
* MISHSTD160 x1
* MISHSTD161 x1
* MISHSTD162 x1
* MISHSTD163 x1
* MISHSTD164 x1
* MISHSTD165 x1
* MISHSTD166 x1
* MISHSTD167 x1
* MISHSTD168 x1
* MISHSTD171 x1
* MISHSTD172 x1
* MISHSTD173 x1
* MISHSTD174 x1
* MISHSTD175 x1
* MISHSTD177 x1
* MISHSTD178 x1
* MISHSTD179 x1
* MISHSTD180 x1
* MISHSTD186 x1
* MISHSTD187 x1
* MISHSTD188 x1
* MISHSTD191 x1
* MISHSTD192 x1
* MISHSTD193 x1
* MISHSTD194 x1
* MISHSTD195 x1
* MISHSTD198 x1
* MISHSTD199 x1
* MISHSTD200 x1
* MISHSTD201 x1
* MISHSTD202 x1
* MISHSTD204 x1
* MISHSTD207 x1
* MISHSTD209 x1
* MISHSTD213 x1
* MISHSTD214 x1
* MISHSTD215 x1
* MISHSTD216 x1
* MISHSTD217 x1
* MISHSTD218 x1
* MISHSTD220 x1
* MISHSTD221 x1
* MISHSTD222 x1
* MISHSTD223 x1
* MISHSTD226 x1
* MISHSTD227 x1
* MISHSTD228 x1
* MISHSTD230 x1
* MISHSTD231 x1
* MISHSTD232 x1
* MISHSTD234 x1
* MISHSTD235 x1
* MISHSTD237 x1
* MISHSTD238 x1
* MISHSTD239 x1
* MISHSTD240 x1
* MISHSTD241 x1
* MISHSTD242 x1
* MISHSTD243 x1
* MISHSTD244 x1
* MISHSTD247 x1
* MISHSTD248 x1
* MISHSTD249 x1
* MISHSTD250 x1
* MISHSTD251 x1
* MISHSTD252 x1
* MISHSTD253 x1
* MISHSTD254 x1
* MISHSTD255 x1
* MISHSTD264 x1
* MISHSTD265 x1
* MISHSTD266 x1
* MISHSTD267 x1
* MISHSTD268 x1
* MISHSTD269 x1
* MISHSTD272 x1
* MISHSTD273 x1
* MISHSTD274 x1
* MISHSTD275 x1
* MISHSTD276 x1
* MISHSTD277 x1
* MISHSTD278 x1
* MISHSTD279 x1
* MISHSTD280 x1
* MISHSTD281 x1
* MISHSTD282 x1
* MISHSTD283 x1
* MISHSTD284 x1
* MISHSTD285 x1
* MISHSTD286 x1
* MISHSTD287 x1
* MISHSTD288 x1
* MISHSTD289 x1
* MISHSTD290 x1
* MISHSTD291 x1
* MISHSTD292 x1
* MISHSTD295 x1
* MISHSTD296 x1
* MISHSTD297 x1
* MISHSTD299 x1
* MISHSTD302 x1
* MISHSTD303 x1
* MISHSTD304 x1
* MISHSTD305 x1
* MISHSTD307 x1
* MISHSTD310 x1
* MISHSTD311 x1
* MISHSTD312 x1
* MISHSTD314 x1
* MISHSTD315 x1
* MISHSTD316 x1
* MISHSTD317 x1
* MISHSTD318 x1
* MISHSTD319 x1
* MISHSTD320 x1
* MISHSTD323 x1
* MISHSTD328 x1
* MISHSTD332 x1
* MISHSTD337 x1
* MTPHPER x1
* MTPHPER_ x3
* MTPHPERNOREC x1
* MTTIME x1
* POTATAKE x1
* UNSELLWEAP x1

mod_mnu: 693/762 (90.94%)
* CMM_ x89
* CMOD_ x603
* GR_ x1

mooreau: 781/781 (100.00%)
* BNKMR_ x781

mp_rng: 54/58 (93.10%)
* CDESC1_ x2
* CDESC2_ x2
* CDESC3_ x4
* CDESC4_ x2
* O_ x1
* RANGE_ x2
* ROUNDS_ x1
* SC_ x1
* SHR_ x35
* SR_ x3
* U_ x1

mpawd: 476/476 (100.00%)
* AWD_ x157
* AWS_ x167
* AWT_ x152

mpdlcau: 0/284 (0.00%)

mpgcsau: 0/321 (0.00%)

mpsvaud: 0/16 (0.00%)

mptxiau: 247/258 (95.74%)
* MPTXI_ x247

mrsp1: empty

mrsp2: 4/4 (100.00%)
* MRSP2_ x4

murmys: empty

ng_install: 5/5 (100.00%)
* NG_ x5

nhheist: empty

nhous1a: empty

nhous1b: empty

nig1aau: 416/580 (71.72%)
* NIG1A_ x416

nig1bau: 419/419 (100.00%)
* NIG1B_ x419

nig1cau: 160/160 (100.00%)
* NIG1C_ x160

nig1dau: 262/262 (100.00%)
* NIG1D_ x262

nig2aud: 461/461 (100.00%)
* NIG_ x32
* NIG2_ x324
* NMT_ x105

nige3au: 336/347 (96.83%)
* NIGEL3_ x336

nigel1a: 7/7 (100.00%)
* NIG1A_ x7

nigel1b: 4/4 (100.00%)
* NIG1B_ x4

nigel1c: 9/11 (81.82%)
* N1_ x1
* N1C_ x8

nigel1d: 9/12 (75.00%)
* N1D_ x9

nigel2: 16/16 (100.00%)
* NIGEL2_ x16

nigel3: 23/24 (95.83%)
* N3BAIL x1
* N3DRIVE x1
* N3EXIT x1
* N3FLEFT x1
* N3FMISST x1
* N3FTRUNK x1
* N3GETCAR x1
* N3LEAVECAR x1
* N3LOSEWANT x1
* N3MRSTDEAD x1
* N3MRSTHURT x1
* N3NIGEDEAD x1
* N3NIGEHURT x1
* N3NORTH x1
* N3NRCOP x1
* N3RAM x1
* N3REL1 x1
* N3RTCAR x1
* N3SCARED x1
* N3STUCK x1
* N3TRAINCAM x1
* N3TRUNK x1
* N3WONKY x1

nws_agh: 12/12 (100.00%)
* NWS_ x12

nws_ar2: 10/10 (100.00%)
* NWS_ x10

nws_ar3: 8/8 (100.00%)
* NWS_ x8

nws_ass1: 4/4 (100.00%)
* NWS_ x4

nws_ass2: 4/4 (100.00%)
* NWS_ x4

nws_ass3: 2/2 (100.00%)
* NWS_ x2

nws_ass4: 4/4 (100.00%)
* NWS_ x4

nws_ass5: 4/4 (100.00%)
* NWS_ x4

nws_bsh: 12/12 (100.00%)
* NWS_ x12

nws_cars2: 16/16 (100.00%)
* NWS_ x16

nws_cars3: 6/6 (100.00%)
* NWS_ x6

nws_chi1: 8/8 (100.00%)
* NWS_ x8

nws_chi2: 8/8 (100.00%)
* NWS_ x8

nws_cult: 2/2 (100.00%)
* NWS_ x2

nws_dckh: 8/8 (100.00%)
* NWS_ x8

nws_drf1: 4/4 (100.00%)
* NWS_ x4

nws_epn8: 4/4 (100.00%)
* NWS_ x4

nws_exl1: 6/6 (100.00%)
* NWS_ x6

nws_exl3: 6/6 (100.00%)
* NWS_ x6

nws_ext4: 4/4 (100.00%)
* NWS_ x4

nws_fam1: 10/10 (100.00%)
* NWS_ x10

nws_fam3: 8/8 (100.00%)
* NWS_ x8

nws_fam4: 8/8 (100.00%)
* NWS_ x8

nws_fam6: 4/4 (100.00%)
* NWS_ x4

nws_fib2: 8/8 (100.00%)
* NWS_ x8

nws_fib3: 8/8 (100.00%)
* NWS_ x8

nws_fib4: 8/8 (100.00%)
* NWS_ x8

nws_fib5: 6/6 (100.00%)
* NWS_ x6

nws_fin: 10/10 (100.00%)
* NWS_ x10

nws_fra1: 6/6 (100.00%)
* NWS_ x6

nws_jwlh: 12/12 (100.00%)
* NWS_ x12

nws_lam1: 8/8 (100.00%)
* NWS_ x8

nws_lst1: 8/8 (100.00%)
* NWS_ x8

nws_mic1: 6/6 (100.00%)
* NWS_ x6

nws_mic3: 4/4 (100.00%)
* NWS_ x4

nws_mic4: 6/6 (100.00%)
* NWS_ x6

nws_mtn1: 6/6 (100.00%)
* NWS_ x6

nws_nig1a: 4/4 (100.00%)
* NWS_ x4

nws_nig1b: 4/4 (100.00%)
* NWS_ x4

nws_nig1c: 4/4 (100.00%)
* NWS_ x4

nws_nig1d: 4/4 (100.00%)
* NWS_ x4

nws_nig2: 4/4 (100.00%)
* NWS_ x4

nws_nig3: 8/8 (100.00%)
* NWS_ x8

nws_o_ata: 2/2 (100.00%)
* NWS_ x2

nws_pap1: 4/4 (100.00%)
* NWS_ x4

nws_pap3a: 4/4 (100.00%)
* NWS_ x4

nws_pap3b: 4/4 (100.00%)
* NWS_ x4

nws_pro: 12/12 (100.00%)
* NWS_ x12

nws_rbh: 6/6 (100.00%)
* NWS_ x6

nws_shk5: 4/4 (100.00%)
* NWS_ x4

nws_sol1: 4/4 (100.00%)
* NWS_ x4

nws_sol2: 4/4 (100.00%)
* NWS_ x4

nws_sol3: 6/6 (100.00%)
* NWS_ x6

nws_tre2: 8/8 (100.00%)
* NWS_ x8

nws_tre3: 6/6 (100.00%)
* NWS_ x6

ojasaud: 1390/1553 (89.50%)
* OJAS_ x290
* OJASBS_ x253
* OJASCNT_ x108
* OJASCS_ x214
* OJASHK_ x259
* OJASML_ x166
* OJASVA_ x100

ojbjaud: 228/233 (97.85%)
* BJ_ x228

ojtxaud: 255/255 (100.00%)
* OJTX_ x255

omega1: 4/4 (100.00%)
* O1_ x4

omega2: 3/3 (100.00%)
* O2_ x3

orraud: 41/41 (100.00%)
* ORR_ x41

pacowau: 35/35 (100.00%)
* PACOW_ x35

paflaud: 81/81 (100.00%)
* PAFL_ x81

pap1: 18/18 (100.00%)
* PAP1_ x18

pap1aud: 600/632 (94.94%)
* PAP_ x139
* PAP1_ x461

pap2: 40/41 (97.56%)
* PAP2_ x40

pap2aud: 451/467 (96.57%)
* PAP2_ x451

pap3: 24/24 (100.00%)
* P3BEVDEAD x1
* P3BEVHURT x1
* P3BEVSCARED x1
* PAP3_ x20
* PAP3B_ x1

pap3aau: 85/90 (94.44%)
* PAP3A_ x85

pap3au: 101/101 (100.00%)
* PAP3_ x101

pap3bau: 170/170 (100.00%)
* PAP3_ x170

pap4: 0/3 (0.00%)

pap4aud: 289/300 (96.33%)
* PAP4_ x289

pbamaud: 15/289 (5.19%)
* PBAM_ x15

pbbbaud: 15/177 (8.47%)
* PBBB_ x15

pbbyaud: 15/227 (6.61%)
* PBBY_ x15

pbclaud: 15/185 (8.11%)
* PBCL_ x15

pbgraud: 15/214 (7.01%)
* PBGR_ x15

pbjaaud: 22/150 (14.67%)
* PBJA_ x22

pbjeaud: 0/134 (0.00%)

pbjsaud: 27/287 (9.41%)
* PBJS_ x27

pbmmaud: 12/12 (100.00%)
* PBMM_ x12

pbmnaud: 15/160 (9.38%)
* PBMN_ x15

pbpdaud: 22/337 (6.53%)
* PBPD_ x22

pbproau: 296/296 (100.00%)
* PBPRO_ x296

pbshaud: 15/172 (8.72%)
* PBSH_ x15

pbzbaud: 15/232 (6.47%)
* PBZB_ x15

pfight: 45/45 (100.00%)
* PF_ x45

pgang: 6/6 (100.00%)
* ESC_ x3
* START_ x3

pmd: 2/3 (66.67%)
* PMD_ x2

pmdl: 10/10 (100.00%)
* PMDL_ x10

pmgaud: 24/24 (100.00%)
* START_ x24

pmplane: 27/172 (15.70%)
* DONE_ x3
* DONEA x1
* DONEIF x1
* DONELF x1
* DONESL x1
* PMPLA_ x20

pmraud: 0/119 (0.00%)

pprom: 7/7 (100.00%)
* BK_ x1
* FLY_ x1
* GET_ x1
* LAND x1
* LEAFLET x1
* START x1
* TAKEOFF x1

pprot: empty

precov: 2/8 (25.00%)
* PAP_ x1
* UPLOAD x1

pri1au: 263/263 (100.00%)
* PRI1_ x263

pri2au: 42/57 (73.68%)
* PRI2_ x42

prinaud: 656/656 (100.00%)
* PRIN_ x656

proaud: 804/1017 (79.06%)
* PRO_ x804

prolog: 80/104 (76.92%)
* PRO_ x39
* PROHLP_ x41

propaud: 72/72 (100.00%)
* PRP_ x72

propr: 35/35 (100.00%)
* PROPR_ x35

prsaud: 1621/1850 (87.62%)
* FRAS_ x185
* FRAS2_ x38
* MICS_ x32
* MICS1_ x120
* MICS2_ x12
* MICS3_ x225
* PSF_ x147
* PSM_ x265
* PSM2_ x7
* PSM7_ x7
* PST_ x312
* TRVS_ x271

prtanau: 0/57 (0.00%)

pschool: 121/155 (78.06%)
* PFLYLOW_ x4
* PLANDING_ x2
* PS_ x71
* PSBARREL_ x1
* PSCHUTE_ x5
* PSER_ x5
* PSHELITUT_ x3
* PSINVERT_ x6
* PSKNIFING_ x2
* PSLBT_ x12
* PSLOOP_ x2
* PSM_ x8

races: 98/121 (80.99%)
* BASEJ_ x19
* RACE_ x60
* RAL_ x17
* RC_ x2

rageaud: 656/656 (100.00%)
* RAGE_ x656

ramp1au: 81/81 (100.00%)
* RAMP1_ x81

ramp2au: 143/143 (100.00%)
* RAMP2_ x143

ramp3au: 43/43 (100.00%)
* RAMP3_ x43

ramp4au: 43/43 (100.00%)
* RAMP4_ x43

ramp5au: 58/58 (100.00%)
* RAMP5_ x58

rangeau: 741/741 (100.00%)
* RANGE_ x741

raspaud: 32/32 (100.00%)
* SHRJ_ x32

rb_12au: 10/180 (5.56%)
* RB_ x10

rbh2aud: 2459/3026 (81.26%)
* IG_ x9
* RBH_ x1445
* RBH2_ x5
* RBH2A_ x1000

rbs1aud: 1064/1217 (87.43%)
* RBHS_ x224
* RBS1_ x840

re_acau: 73/73 (100.00%)
* RE_ x73

reac2au: 89/89 (100.00%)
* REAC2_ x89

rear1au: 109/109 (100.00%)
* REAR1_ x109

rear2au: 108/108 (100.00%)
* REAR2_ x108

rear3au: 108/108 (100.00%)
* REAR3_ x108

rear5au: 110/110 (100.00%)
* REAR5_ x110

rearrau: 185/238 (77.73%)
* REARR_ x185

reborau: 118/118 (100.00%)
* REBOR_ x118

rebthau: 184/204 (90.20%)
* REBTH_ x184

rebu2au: 552/557 (99.10%)
* REBU2_ x552

recgfau: 172/172 (100.00%)
* RECGF_ x172

rechaau: 182/202 (90.10%)
* RECHA_ x182

recraau: 440/469 (93.82%)
* RECRA_ x440

recsbau: 176/176 (100.00%)
* RECSB_ x176

recshau: 31/31 (100.00%)
* RECSH_ x31

rect1au: 43/48 (89.58%)
* RECT1_ x43

rect2au: 56/56 (100.00%)
* RECT2_ x56

redgwau: 45/45 (100.00%)
* REDGW_ x45

redo2au: 433/459 (94.34%)
* REDO_ x20
* REDO2_ x413

redr1au: 400/418 (95.69%)
* REDR1_ x400

redr2au: 298/308 (96.75%)
* REDR2_ x298

regetau: 302/337 (89.61%)
* REAWA_ x302

regiau: 104/109 (95.41%)
* REGIN_ x104

rehh1au: 442/442 (100.00%)
* REHH1_ x442

rehh2au: 378/378 (100.00%)
* REHH2_ x378

rehh3au: 479/479 (100.00%)
* REHH3_ x479

rehh5au: 380/380 (100.00%)
* REHH5_ x380

rehomau: 309/324 (95.37%)
* REHOM_ x309

remg1au: 75/75 (100.00%)
* REMG1_ x75

remg2au: 106/106 (100.00%)
* REMG2_ x106

remg3au: 75/75 (100.00%)
* REMG3_ x75

remg4au: 75/75 (100.00%)
* REMG4_ x75

repapau: 822/822 (100.00%)
* REPAP_ x822

report: 371/371 (100.00%)
* CASH_ x25
* CHAR_ x35
* COLLECT_ x21
* CONTINUE x1
* FAMILY_ x24
* FIT_ x22
* GAMERTAG x1
* HEADER_ x2
* INTRO_ x20
* PATIENT x1
* PEDS_ x24
* PROS_ x24
* RAND_ x24
* STOCK_ x24
* STORY_ x29
* STRIP_ x23
* SUMMARY_ x23
* VEHS_ x24
* YOGA_ x24

rerobau: 93/93 (100.00%)
* REROB_ x93

resecau: 131/141 (92.91%)
* RESEC_ x131

resnaau: 482/504 (95.63%)
* RESNA_ x482

reye_au: 36/36 (100.00%)
* RE_ x36

rhfaud: 109/128 (85.16%)
* RHF_ x47
* RHFP11_ x4
* RHFP11A x1
* RHFP11IF x1
* RHFP11LF x1
* RHFP11SL x1
* RHP1_ x4
* RHP1IF x1
* RHP1LF x1
* RHP1SL x1
* RHP5_ x10
* RHP5IF x1
* RHP5LF x1
* RHP5SL x1
* RHP6_ x8
* RHP6IF x1
* RHP6LF x1
* RHP6SL x1
* RHP7_ x8
* RHP7IF x1
* RHP7LF x1
* RHP7SL x1
* RHP8_ x3
* RHP8A x1
* RHP8IF x1
* RHP8LF x1
* RHP8SL x1
* RHP10B_ x2
* RHP10BIF x1
* RHP10BLF x1
* RHP10BSL x1

rhpaud: 9/9 (100.00%)
* RHP_ x9

ruralp: 11/11 (100.00%)
* RHP_ x11

s_range: 87/126 (69.05%)
* RNG_ x1
* SC_ x9
* SCLB x1
* SH_ x3
* SHR_ x72
* XPT_ x1

sagrab: 55/55 (100.00%)
* SG_ x55

sas1: 9/9 (100.00%)
* SAS1_ x9

sas1aud: 293/307 (95.44%)
* SAS1_ x293

scaud: 250/1195 (20.92%)
* SC_ x250

scrapau: 297/370 (80.27%)
* SCRAP_ x297

shaud: 0/101 (0.00%)

shrink: 5/5 (100.00%)
* SHRINK_ x5

sjc: 79/83 (95.18%)
* H_ x1
* SJC_ x78

slflaud: 23/23 (100.00%)
* SLFL_ x23

slm1aud: 600/600 (100.00%)
* M1_ x305
* S1_ x295

snk_mnu: 27/27 (100.00%)
* SNK_ x27

sol1: 22/22 (100.00%)
* SOL1_ x22

sol1aud: 1342/1382 (97.11%)
* SOL_ x7
* SOL1_ x1328
* SOL2_ x7

sol2: 6/6 (100.00%)
* SOL2_ x6

sol2aud: 222/222 (100.00%)
* PHONECALL_ x14
* PHONECALLIF x1
* PHONECALLLF x1
* PHONECALLSL x1
* PHONENO_ x2
* PHONENOIF x1
* PHONENOLF x1
* PHONENOSL x1
* PHONEYES_ x2
* PHONEYESIF x1
* PHONEYESLF x1
* PHONEYESSL x1
* SOL2_ x189
* STOPROCCO_ x2
* STOPROCCOA x1
* STOPROCCOIF x1
* STOPROCCOLF x1
* STOPROCCOSL x1

sol5: 26/32 (81.25%)
* MIC4_ x7
* SOL5_ x19

sol5aud: 802/889 (90.21%)
* SOL_ x19
* SOL5_ x783

sonarau: 87/243 (35.80%)
* SONAR_ x87

sp_golf: 178/234 (76.07%)
* BUDDY_ x11
* CARRY_ x1
* CLUB_ x18
* DIST x1
* DIST_ x4
* DRIVE_ x8
* FAIL_ x2
* FAILED_ x1
* FIR x1
* FLY_ x7
* GIR x1
* GOLF_ x32
* HAZARD_ x3
* HOLE x1
* HOLE_ x10
* INST_ x13
* INSTR_ x2
* LEAVE_ x3
* LIE_ x4
* NAV1 x1
* NAV2 x1
* NEAR_ x1
* NO_ x1
* OOB x1
* OPP_ x1
* PAR x1
* PAR_ x5
* PARTNER_ x2
* PERFECT_ x1
* PLAYER_ x1
* PREVIEW_ x4
* PUTT_ x1
* QUIT x1
* QUIT_ x3
* REPLAY_ x1
* SCORE_ x14
* SHOT x1
* SHOT_ x2
* SPIN_ x1
* STRENGTH_ x1
* STYLE_ x3
* SWING_ x2
* TITLE_ x1
* XPT_ x2
* YOUR_ x2

sp_spr: 154/198 (77.78%)
* AIRPORT x1
* AIRPORTR x1
* ALTITUDE x1
* BRIDGEBINGE x1
* BRIDGEWORK x1
* CANYON x1
* CANYONCLIFFS x1
* CITYCIRCUIT x1
* ECOFRIENDLY x1
* FLY_ x1
* FREEWAY x1
* GATEBLIP x1
* GATEBLIPDEF x1
* GATEBLIPFIN x1
* GATEBLIPINV x1
* GATEBLIPKNF x1
* INVERTED x1
* LAKESIDE x1
* LOSSANTOS x1
* MINEWARD x1
* NORTHCOAST x1
* OFF_ x9
* OFFR_ x1
* RIDGERUN x1
* SLOSSANTOS x1
* SOUTHCOAST x1
* SPR_ x72
* SPRBEST x1
* SPTTLB_ x5
* TERMINAL x1
* TRI_ x38
* VALLEYTRAIL x1
* VERSPUCCI x1
* VINEWOOD x1

sp_yoga: empty

squat: empty

stagdau: 648/663 (97.74%)
* STAGD_ x643
* STAGDWRCAR_ x2
* STAGDWRCARIF x1
* STAGDWRCARLF x1
* STAGDWRCARSL x1

str1aud: 28/28 (100.00%)
* STR1_ x28

switch: 0/3 (0.00%)

swtut: empty

t1m1aud: 1288/1432 (89.94%)
* T1M1_ x1288

t1m4aud: 423/434 (97.47%)
* SOL_ x133
* SOL3_ x132
* T1M4_ x132
* TRV4_ x26

t2aud: 1230/1626 (75.65%)
* TR_ x462
* TR2_ x768

tat_mnu: 210/224 (93.75%)
* TAT_ x210

tattoau: 0/42 (0.00%)

taxi: 61/64 (95.31%)
* TAXI_ x48
* TX_ x13

taxisau: 84/84 (100.00%)
* TX_ x84

tcrash: 49/50 (98.00%)
* TC_ x49

tennis: 121/134 (90.30%)
* 2ND_ x1
* ACE x1
* ACED x1
* ADV_ x2
* AMANDA x1
* B4_ x3
* BACKSPIN_ x1
* BASESHOT_ x1
* BREAK_ x2
* CHUMASH_ x1
* CUC_ x13
* DEUCE x1
* DIFF_ x1
* FAR_ x1
* FINISH x1
* FIVE_ x1
* FOUL x1
* FRANKLIN x1
* GAME_ x2
* GLHF_ x1
* JIMMY x1
* LAMAR x1
* LETSSWING_ x1
* LSU_ x1
* M_ x1
* MATCH_ x4
* MICHAEL x1
* MIKE_ x1
* NO_ x1
* ONE_ x1
* OOB_ x1
* OPP_ x4
* PLAYER_ x1
* REMATCH x1
* RICHMAN_ x1
* SCLB_ x1
* SERVE_ x1
* SET_ x4
* SIDE_ x1
* SPIN_ x2
* SPINNER_ x2
* START_ x1
* STR_ x1
* STRATS_ x1
* SWINGING_ x1
* TEN_ x1
* TENN_ x8
* TENNIS_ x27
* THREE_ x1
* TNS_ x2
* TOPSPIN_ x1
* TREVOR x1
* TUT_ x1
* VESP_ x2
* VINE_ x1
* WEAZEL_ x1
* XPT_ x1
* YES_ x1

tm44aud: 1027/1152 (89.15%)
* TM44_ x1027

tmomaud: 167/167 (100.00%)
* TMOM_ x167

tmsg: empty

tow: 68/79 (86.08%)
* TOW_ x42
* TOWT_ x26

towaud: 1993/2562 (77.79%)
* TONYA_ x530
* TOW_ x1463

trackid: 2682/2682 (100.00%)
* 1001A x1
* 1001S x1
* 1004A x1
* 1004S x1
* 1005A x1
* 1005S x1
* 1007A x1
* 1007S x1
* 1009A x1
* 1009S x1
* 1011A x1
* 1011S x1
* 1012A x1
* 1012S x1
* 1013A x1
* 1013S x1
* 1014A x1
* 1014S x1
* 1018A x1
* 1018S x1
* 1019A x1
* 1019S x1
* 1023A x1
* 1023S x1
* 1026A x1
* 1026S x1
* 1028A x1
* 1028S x1
* 1031A x1
* 1031S x1
* 1032A x1
* 1032S x1
* 1034A x1
* 1034S x1
* 1035A x1
* 1035S x1
* 1036A x1
* 1036S x1
* 1038A x1
* 1038S x1
* 1039A x1
* 1039S x1
* 1041A x1
* 1041S x1
* 1043A x1
* 1043S x1
* 1044A x1
* 1044S x1
* 1046A x1
* 1046S x1
* 1048A x1
* 1048S x1
* 1049A x1
* 1049S x1
* 1051A x1
* 1051S x1
* 1052A x1
* 1052S x1
* 1055A x1
* 1055S x1
* 1060A x1
* 1060S x1
* 1063A x1
* 1063S x1
* 1064A x1
* 1064S x1
* 1070A x1
* 1070S x1
* 1071A x1
* 1071S x1
* 1072A x1
* 1072S x1
* 1073A x1
* 1073S x1
* 1075A x1
* 1075S x1
* 1083A x1
* 1083S x1
* 1087A x1
* 1087S x1
* 1088A x1
* 1088S x1
* 1091A x1
* 1091S x1
* 1093A x1
* 1093S x1
* 1095A x1
* 1095S x1
* 1097A x1
* 1097S x1
* 1098A x1
* 1098S x1
* 1100A x1
* 1100S x1
* 1102A x1
* 1102S x1
* 1103A x1
* 1103S x1
* 1107A x1
* 1107S x1
* 1111A x1
* 1111S x1
* 1112A x1
* 1112S x1
* 1117A x1
* 1117S x1
* 1124A x1
* 1124S x1
* 1128A x1
* 1128S x1
* 1129A x1
* 1129S x1
* 1132A x1
* 1132S x1
* 1133A x1
* 1133S x1
* 1138A x1
* 1138S x1
* 1141A x1
* 1141S x1
* 1142A x1
* 1142S x1
* 1145A x1
* 1145S x1
* 1146A x1
* 1146S x1
* 1148A x1
* 1148S x1
* 1156A x1
* 1156S x1
* 1162A x1
* 1162S x1
* 1163A x1
* 1163S x1
* 1170A x1
* 1170S x1
* 1172A x1
* 1172S x1
* 1174A x1
* 1174S x1
* 1177A x1
* 1177S x1
* 1181A x1
* 1181S x1
* 1182A x1
* 1182S x1
* 1183A x1
* 1183S x1
* 1184A x1
* 1184S x1
* 1185A x1
* 1185S x1
* 1186A x1
* 1186S x1
* 1187A x1
* 1187S x1
* 1188A x1
* 1188S x1
* 1189A x1
* 1189S x1
* 1190A x1
* 1190S x1
* 1191A x1
* 1191S x1
* 1192A x1
* 1192S x1
* 1193A x1
* 1193S x1
* 1194A x1
* 1194S x1
* 1195A x1
* 1195S x1
* 1196A x1
* 1196S x1
* 1197A x1
* 1197S x1
* 1198A x1
* 1198S x1
* 1199A x1
* 1199S x1
* 1200A x1
* 1200S x1
* 1201A x1
* 1201S x1
* 1202A x1
* 1202S x1
* 1203A x1
* 1204A x1
* 1204S x1
* 1205A x1
* 1206A x1
* 1206S x1
* 1207A x1
* 1207S x1
* 1208A x1
* 1208S x1
* 1209A x1
* 1209S x1
* 1210A x1
* 1210S x1
* 1211A x1
* 1211S x1
* 1212A x1
* 1212S x1
* 1215A x1
* 1215S x1
* 1216A x1
* 1216S x1
* 1218A x1
* 1218S x1
* 1219A x1
* 1219S x1
* 1220A x1
* 1220S x1
* 1221A x1
* 1221S x1
* 1222A x1
* 1222S x1
* 1225A x1
* 1225S x1
* 1226A x1
* 1226S x1
* 1227A x1
* 1227S x1
* 1228A x1
* 1228S x1
* 1229A x1
* 1229S x1
* 1230A x1
* 1230S x1
* 1231A x1
* 1232A x1
* 1232S x1
* 1234A x1
* 1234S x1
* 1235A x1
* 1235S x1
* 1237A x1
* 1237S x1
* 1238A x1
* 1238S x1
* 1239A x1
* 1239S x1
* 1240A x1
